11/5/1986,35.75
11/4/1986,34.88
11/3/1986,34.75
10/31/1986,34.25
10/30/1986,33.5
10/29/1986,33.5
10/28/1986,34
10/27/1986,33.5
10/24/1986,33.13
10/23/1986,32.5
10/22/1986,32.75
10/21/1986,33
10/20/1986,33.5
10/17/1986,33.75
10/16/1986,33.38
10/15/1986,33.5
10/14/1986,34.63
10/13/1986,33.13
10/10/1986,32.88
10/9/1986,32.75
10/8/1986,32.88
10/7/1986,34
10/6/1986,33.75
10/3/1986,34.38
10/2/1986,33.75
10/1/1986,33.38
9/30/1986,32.88
9/29/1986,33.63
9/26/1986,34.13
9/25/1986,35.13
9/24/1986,36.13
9/23/1986,35.25
9/22/1986,33.5
9/19/1986,33.75
9/18/1986,34.25
9/17/1986,34.88
9/16/1986,33.13
9/15/1986,32.25
9/12/1986,32.5
9/11/1986,34.63
9/10/1986,35.63
9/9/1986,34.63
9/8/1986,35
9/5/1986,35.63
9/4/1986,35
9/3/1986,34.75
9/2/1986,37.13
8/29/1986,37.63
8/28/1986,37
8/27/1986,36.63
8/26/1986,36.38
8/25/1986,36.5
8/22/1986,35.88
8/21/1986,36.13
8/20/1986,35.25
8/19/1986,35.13
8/18/1986,35.75
8/15/1986,36.13
8/14/1986,36
8/13/1986,34.25
8/12/1986,33.38
8/11/1986,31.87
8/8/1986,31.87
8/7/1986,31.12
8/6/1986,32.13
8/5/1986,31.62
8/4/1986,31.37
8/1/1986,31.12
7/31/1986,30.5
7/30/1986,31.25
7/29/1986,32.25
7/28/1986,33.88
7/25/1986,33.13
7/24/1986,34.25
7/23/1986,34.63
7/22/1986,33.5
7/21/1986,33
7/18/1986,32.25
7/17/1986,33.5
7/16/1986,35.5
7/15/1986,35
7/14/1986,37.13
7/11/1986,35.38
7/10/1986,34.75
7/9/1986,34.25
7/8/1986,35.25
7/7/1986,37.63
7/3/1986,36.13
7/2/1986,35.38
7/1/1986,35.88
6/30/1986,35.88
6/27/1986,36.25
6/26/1986,35.88
6/25/1986,35
6/24/1986,34.75
6/23/1986,36
6/20/1986,35
6/19/1986,34.25
6/18/1986,34.25
6/17/1986,35.88
6/16/1986,36.38
6/13/1986,36
6/12/1986,36.13
6/11/1986,36
6/10/1986,36
6/9/1986,37.75
6/6/1986,38.88
6/5/1986,38.75
6/4/1986,37.88
6/3/1986,37.13
6/2/1986,37
5/30/1986,37
5/29/1986,37.25
5/28/1986,36.88
5/27/1986,37
5/23/1986,36.75
5/22/1986,37
5/21/1986,35.38
5/20/1986,35.63
5/19/1986,36
5/16/1986,36
5/15/1986,36.88
5/14/1986,36
5/13/1986,36.38
5/12/1986,33.38
5/9/1986,33
5/8/1986,31.5
5/7/1986,32.63
5/6/1986,32.25
5/5/1986,30.5
5/2/1986,30.25
5/1/1986,30.25
4/30/1986,31.25
4/29/1986,32
4/28/1986,32.25
4/25/1986,31.37
4/24/1986,29.62
4/23/1986,29.87
4/22/1986,30.37
4/21/1986,29.87
4/18/1986,29
4/17/1986,28.25
4/16/1986,27.37
4/15/1986,26.87
4/14/1986,27
4/11/1986,27.25
4/10/1986,27.12
4/9/1986,27.62
4/8/1986,27.25
4/7/1986,26.75
4/4/1986,27
4/3/1986,27.25
4/2/1986,27.25
4/1/1986,28.25
3/31/1986,28.25
3/27/1986,28.25
3/26/1986,27.87
3/25/1986,26.75
3/24/1986,27.62
3/21/1986,28.25
3/20/1986,28
3/19/1986,26.87
3/18/1986,26
3/17/1986,26
3/14/1986,24.75
3/13/1986,24.75
3/12/1986,24.87
3/11/1986,24.62
3/10/1986,24.75
3/7/1986,25.37
3/6/1986,25.25
3/5/1986,24.62
3/4/1986,24.62
3/3/1986,25
2/28/1986,25.62
2/27/1986,26
2/26/1986,26.37
2/25/1986,25.75
2/24/1986,25.25
2/21/1986,25.12
2/20/1986,25
2/19/1986,23.87
2/18/1986,23.75
2/14/1986,23.87
2/13/1986,24
2/12/1986,23.87
2/11/1986,23.87
2/10/1986,24
2/7/1986,24.12
2/6/1986,23.75
2/5/1986,23.75
2/4/1986,23.87
2/3/1986,23.12
1/31/1986,23
1/30/1986,23.5
1/29/1986,22.25
1/28/1986,22.12
1/27/1986,22.62
1/24/1986,23
1/23/1986,23.37
1/22/1986,24
1/21/1986,23.87
1/20/1986,24
1/17/1986,24.5
1/16/1986,23.87
1/15/1986,23.25
1/14/1986,23
1/13/1986,22.75
1/10/1986,22.62
1/9/1986,22.87
1/8/1986,23
1/7/1986,22.25
1/6/1986,22.37
1/3/1986,22.25
1/2/1986,22
12/31/1985,22.25
12/30/1985,22.37
12/27/1985,21.75
12/26/1985,21.75
12/24/1985,21.87
12/23/1985,22.37
12/20/1985,22.5
12/19/1985,22.25
12/18/1985,21.37
12/17/1985,20.87
12/16/1985,20
12/13/1985,20
12/12/1985,19.87
12/11/1985,19.5
12/10/1985,19.37
12/9/1985,19.75
12/6/1985,20.12
12/5/1985,20.5
12/4/1985,20.12
12/3/1985,20.25
12/2/1985,20.12
11/29/1985,20
11/27/1985,19.37
11/26/1985,19.12
11/25/1985,19
11/22/1985,19
11/21/1985,19
11/20/1985,19.25
11/19/1985,19.87
11/18/1985,19.87
11/15/1985,20
11/14/1985,20
11/13/1985,19.87
11/12/1985,20
11/11/1985,20.5
11/8/1985,20.5
11/7/1985,19.62
11/6/1985,19.25
11/5/1985,18.75
11/4/1985,18.75
11/1/1985,18.62
10/31/1985,19
10/30/1985,19
10/29/1985,18
10/28/1985,18
10/25/1985,18.37
10/24/1985,18.37
10/23/1985,18
10/22/1985,18
10/21/1985,17.75
10/18/1985,18.25
10/17/1985,18.25
10/16/1985,18
10/15/1985,17
10/14/1985,16.62
10/11/1985,16
10/10/1985,15.88
10/9/1985,15.13
10/8/1985,15.13
10/7/1985,15
10/4/1985,15.5
10/3/1985,15.63
10/2/1985,15.75
10/1/1985,15.75
9/30/1985,15.88
9/27/1985,15.88
9/26/1985,15.88
9/25/1985,16.5
9/24/1985,16.87
9/23/1985,16.87
9/20/1985,17
9/19/1985,17
9/18/1985,16.25
9/17/1985,15.25
9/16/1985,15.75
9/13/1985,16.12
9/12/1985,16.12
9/11/1985,15.5
9/10/1985,15.38
9/9/1985,15.25
9/6/1985,15
9/5/1985,14.88
9/4/1985,14.88
9/3/1985,15
8/30/1985,15
8/29/1985,15.25
8/28/1985,15.25
8/27/1985,15.25
8/26/1985,15.13
8/23/1985,14.88
8/22/1985,15.25
8/21/1985,15.25
8/20/1985,15.25
8/19/1985,15
8/16/1985,14.63
8/15/1985,14.63
8/14/1985,15.25
8/13/1985,15.25
8/12/1985,15.25
8/9/1985,15.25
8/8/1985,15.13
8/7/1985,15.25
8/6/1985,15.38
8/5/1985,15.75
8/2/1985,15.88
8/1/1985,15.88
7/31/1985,16.25
7/30/1985,16.25
7/29/1985,16.62
7/26/1985,16.62
7/25/1985,16.62
7/24/1985,16.5
7/23/1985,16.87
7/22/1985,17.37
7/19/1985,17.37
7/18/1985,17.62
7/17/1985,17.62
7/16/1985,17.75
7/15/1985,17.87
7/12/1985,18
7/11/1985,18
7/10/1985,18
7/9/1985,17.62
7/8/1985,17.62
7/5/1985,17.62
7/3/1985,17.5
7/2/1985,18.12
7/1/1985,18.12
6/28/1985,18.37
6/27/1985,18.37
6/26/1985,18.12
6/25/1985,17.5
6/24/1985,17.25
6/21/1985,16.12
6/20/1985,15.75
6/19/1985,15.63
6/18/1985,15.25
6/17/1985,14.88
6/14/1985,14.88
6/13/1985,15.75
6/12/1985,16.12
6/11/1985,16.12
6/10/1985,16.37
6/7/1985,17
6/6/1985,17
6/5/1985,17.25
6/4/1985,17.25
6/3/1985,17
5/31/1985,17.62
5/30/1985,17.62
5/29/1985,17.12
5/28/1985,17.87
5/24/1985,19.75
5/23/1985,20.5
5/22/1985,20.75
5/21/1985,21.25
5/20/1985,21.75
5/17/1985,21.37
5/16/1985,21.37
5/15/1985,20
5/14/1985,20
5/13/1985,20.25
5/10/1985,20
5/9/1985,20
5/8/1985,19.87
5/7/1985,20
5/6/1985,20
5/3/1985,19.25
5/2/1985,20.62
5/1/1985,21.25
4/30/1985,21.25
4/29/1985,21.87
4/26/1985,22
4/25/1985,22
4/24/1985,22.12
4/23/1985,22.12
4/22/1985,22.5
4/19/1985,22.87
4/18/1985,22.87
4/17/1985,22.62
4/16/1985,21.62
4/15/1985,21.37
4/12/1985,21.37
4/11/1985,21.37
4/10/1985,21
4/9/1985,19.62
4/8/1985,20.87
4/4/1985,21
4/3/1985,21
4/2/1985,21.62
4/1/1985,22.12
3/29/1985,21.87
3/28/1985,21.87
3/27/1985,22.5
3/26/1985,22.5
3/25/1985,22.25
3/22/1985,22.62
3/21/1985,22.62
3/20/1985,22.25
3/19/1985,22.87
3/18/1985,22.87
3/15/1985,21.75
3/14/1985,21.75
3/13/1985,23
3/12/1985,23
3/11/1985,22.25
3/8/1985,22.12
3/7/1985,24.62
3/6/1985,25.87
3/5/1985,25.87
3/4/1985,25.25
3/1/1985,24.75
2/28/1985,25.12
2/27/1985,26.75
2/26/1985,27.25
2/25/1985,27.62
2/22/1985,26.87
2/21/1985,26.87
2/20/1985,27.62
2/19/1985,27.87
2/15/1985,27.62
2/14/1985,28.37
2/13/1985,29.75
2/12/1985,30.5
2/11/1985,30.5
2/8/1985,29.87
2/7/1985,30
2/6/1985,30
2/5/1985,29.5
2/4/1985,29.25
2/1/1985,29
1/31/1985,29.87
1/30/1985,29.87
1/29/1985,30.25
1/28/1985,30.25
1/25/1985,29
1/24/1985,29.62
1/23/1985,30.12
1/22/1985,30.12
1/21/1985,29.25
1/18/1985,28.12
1/17/1985,30.25
1/16/1985,30.25
1/15/1985,30.62
1/14/1985,30.62
1/11/1985,30
1/10/1985,30
1/9/1985,28.75
1/8/1985,28.25
1/7/1985,28.37
1/4/1985,28.37
1/3/1985,28.37
1/2/1985,29.12
12/31/1984,29.12
12/28/1984,27.75
12/27/1984,27.75
12/26/1984,27.62
12/24/1984,27.5
12/21/1984,27.37
12/20/1984,27.5
12/19/1984,28.62
12/18/1984,28.62
12/17/1984,27
12/14/1984,25.75
12/13/1984,25.75
12/12/1984,26.37
12/11/1984,26.75
12/10/1984,27.25
12/7/1984,27.37
12/6/1984,27.37
12/5/1984,26.12
12/4/1984,24.87
12/3/1984,24.75
11/30/1984,25.37
11/29/1984,25.87
11/28/1984,25.87
11/27/1984,24.62
11/26/1984,24
11/23/1984,23.37
11/21/1984,23.12
11/20/1984,22.62
11/19/1984,23.25
11/16/1984,23.75
11/15/1984,23.75
11/14/1984,23.75
11/13/1984,24.12
11/12/1984,24.12
11/9/1984,24.75
11/8/1984,25.75
11/7/1984,26.25
11/6/1984,26.25
11/5/1984,24.87
11/2/1984,25
11/1/1984,25
10/31/1984,25
10/30/1984,25
10/29/1984,24.75
10/26/1984,25.25
10/25/1984,26.25
10/24/1984,26.25
10/23/1984,26
10/22/1984,25.62
10/19/1984,25.62
10/18/1984,25.62
10/17/1984,24.87
10/16/1984,24
10/15/1984,24
10/12/1984,23.75
10/11/1984,23.87
10/10/1984,24.62
10/9/1984,24.87
10/8/1984,24.87
10/5/1984,25.37
10/4/1984,25.37
10/3/1984,25.12
10/2/1984,24.75
10/1/1984,25
9/28/1984,25.75
9/27/1984,25.75
9/26/1984,26.12
9/25/1984,26.5
9/24/1984,26.87
9/21/1984,27.12
9/20/1984,27.12
9/19/1984,27.62
9/18/1984,28.62
9/17/1984,28.62
9/14/1984,27.62
9/13/1984,27.5
9/12/1984,26.87
9/11/1984,26.62
9/10/1984,26.5
9/7/1984,26.5
9/6/1984,26.25
9/5/1984,26.25
9/4/1984,26.5
8/31/1984,27
8/30/1984,27.5
8/29/1984,28.25
8/28/1984,27.88
8/27/1984,28.12
8/24/1984,28.12
8/23/1984,28
8/22/1984,28.5
8/21/1984,27.38
8/20/1984,27.5
8/17/1984,28.12
8/16/1984,27.88
8/15/1984,28.75
8/14/1984,30
8/13/1984,28.5
8/10/1984,29.75
8/9/1984,28.5
8/8/1984,29.63
8/7/1984,29.25
8/6/1984,27.38
8/3/1984,24.12
8/2/1984,25
8/1/1984,25.5
7/31/1984,25.5
7/30/1984,27.13
7/27/1984,27.25
7/26/1984,26.75
7/25/1984,26.75
7/24/1984,25.12
7/23/1984,25.37
7/20/1984,25.37
7/19/1984,25.37
7/18/1984,25.75
7/17/1984,25.75
7/16/1984,26.37
7/13/1984,26.63
7/12/1984,26.5
7/11/1984,26.87
7/10/1984,26.25
7/9/1984,25.12
7/6/1984,24.75
7/5/1984,25.25
7/3/1984,25.63
7/2/1984,26.5
6/29/1984,26.37
6/28/1984,25.25
6/27/1984,26
6/26/1984,27.25
6/25/1984,28.62
6/22/1984,29
6/21/1984,30.25
6/20/1984,29.37
6/19/1984,29.63
6/18/1984,29
6/15/1984,28.87
6/14/1984,29.75
6/13/1984,29.25
6/12/1984,28.62
6/11/1984,28.62
6/8/1984,28.75
6/7/1984,29
6/6/1984,27.88
6/5/1984,29.13
6/4/1984,30.37
6/1/1984,29.37
5/31/1984,29
5/30/1984,29.37
5/29/1984,29.5
5/25/1984,29.37
5/24/1984,30.25
5/23/1984,30.88
5/22/1984,31.88
5/21/1984,29.75
5/18/1984,29.13
5/17/1984,30.5
5/16/1984,31.88
5/15/1984,31.62
5/14/1984,32.12
5/11/1984,33.13
5/10/1984,33.13
5/9/1984,32.87
5/8/1984,31.25
5/7/1984,30.13
5/4/1984,31.62
5/3/1984,33
5/2/1984,33.25
5/1/1984,31.75
4/30/1984,30.13
4/27/1984,29.75
4/26/1984,27.75
4/25/1984,27.88
4/24/1984,28.38
4/23/1984,28.25
4/19/1984,28
4/18/1984,27.5
4/17/1984,26.75
4/16/1984,25.75
4/13/1984,25.75
4/12/1984,24.5
4/11/1984,24.75
4/10/1984,24
4/9/1984,23.5
4/6/1984,24.12
4/5/1984,24.5
4/4/1984,25
4/3/1984,24.88
4/2/1984,24.75
3/30/1984,25.37
3/29/1984,25.5
3/28/1984,25.12
3/27/1984,25.75
3/26/1984,25.5
3/23/1984,25.5
3/22/1984,26
3/21/1984,26
3/20/1984,26.25
3/19/1984,26.5
3/16/1984,26.75
3/15/1984,26.63
3/14/1984,27
3/13/1984,27.38
3/12/1984,26.5
3/9/1984,26.87
3/8/1984,26.5
3/7/1984,25.75
3/6/1984,26.75
3/5/1984,27.25
3/2/1984,27
3/1/1984,26.25
2/29/1984,25.5
2/28/1984,27
2/27/1984,27.13
2/24/1984,26.87
2/23/1984,27.38
2/22/1984,26.25
2/21/1984,25
2/17/1984,25.37
2/16/1984,25.12
2/15/1984,25.63
2/14/1984,24.25
2/13/1984,24.38
2/10/1984,23.63
2/9/1984,23.25
2/8/1984,24.12
2/7/1984,23.25
2/6/1984,24.5
2/3/1984,24.88
2/2/1984,24.62
2/1/1984,24.75
1/31/1984,24.75
1/30/1984,26.13
1/27/1984,27.62
1/26/1984,27
1/25/1984,27.25
1/24/1984,28.87
1/23/1984,28.62
1/20/1984,29
1/19/1984,28.75
1/18/1984,28.62
1/17/1984,27.88
1/16/1984,27.25
1/13/1984,27.88
1/12/1984,28
1/11/1984,27.62
1/10/1984,26.25
1/9/1984,27.75
1/6/1984,28.25
1/5/1984,27.88
1/4/1984,25.75
1/3/1984,24.38
12/30/1983,24.38
12/29/1983,25
12/28/1983,24.75
12/27/1983,24.62
12/23/1983,24.75
12/22/1983,24.25
12/21/1983,23.37
12/20/1983,24
12/19/1983,24.75
12/16/1983,24.38
12/15/1983,23.37
12/14/1983,22.5
12/13/1983,21.5
12/12/1983,21.62
12/9/1983,21.5
12/8/1983,21
12/7/1983,20.5
12/6/1983,20.38
12/5/1983,19.87
12/2/1983,20.25
12/1/1983,20.38
11/30/1983,20.75
11/29/1983,21
11/28/1983,20.5
11/25/1983,20.38
11/23/1983,21.5
11/22/1983,21.5
11/21/1983,20.62
11/18/1983,20.5
11/17/1983,20
11/16/1983,19.75
11/15/1983,19.75
11/14/1983,20
11/11/1983,19.63
11/10/1983,19.25
11/9/1983,17.88
11/8/1983,19.5
11/7/1983,21.12
11/4/1983,21.87
11/3/1983,23.5
11/2/1983,23
11/1/1983,22.63
10/31/1983,21.12
10/28/1983,21.12
10/27/1983,20.13
10/26/1983,21.25
10/25/1983,21.12
10/24/1983,19.87
10/21/1983,20.38
10/20/1983,21.5
10/19/1983,19.37
10/18/1983,20.75
10/17/1983,22.75
10/14/1983,23
10/13/1983,21.75
10/12/1983,19.37
10/11/1983,19.75
10/10/1983,20.13
10/7/1983,22.25
10/6/1983,22.5
10/5/1983,22.87
10/4/1983,23.13
10/3/1983,23.13
9/30/1983,22.75
9/29/1983,22.87
9/28/1983,23.5
9/27/1983,24.88
9/26/1983,25.87
9/22/1983,31.5
9/21/1983,32.12
9/20/1983,32
9/19/1983,29.37
9/16/1983,30.13
9/15/1983,31.62
9/14/1983,32
9/13/1983,30.63
9/12/1983,30.63
9/9/1983,31.75
9/8/1983,34.62
9/7/1983,39.25
9/6/1983,38.75
9/2/1983,36.37
9/1/1983,37.25
8/31/1983,33.13
8/30/1983,31.25
8/29/1983,30.88
8/26/1983,30.5
8/25/1983,30.25
8/24/1983,31.75
8/23/1983,33.63
8/22/1983,33.75
8/19/1983,33.5
8/18/1983,33.13
8/17/1983,33.87
8/16/1983,34.38
8/15/1983,33.5
8/12/1983,33.75
8/11/1983,34.25
8/10/1983,34.38
8/9/1983,34
8/8/1983,33.87
8/5/1983,33.25
8/4/1983,34.88
8/3/1983,34.38
8/2/1983,34.5
8/1/1983,34.88
7/29/1983,34
7/28/1983,36.25
7/27/1983,39.12
7/26/1983,43.13
7/25/1983,43.75
7/22/1983,43.37
7/21/1983,41.25
7/20/1983,43.75
7/19/1983,44.25
7/18/1983,44.37
7/15/1983,46
7/14/1983,46.12
7/13/1983,46.37
7/12/1983,47.5
7/11/1983,46.25
7/8/1983,46.75
7/7/1983,47.37
7/6/1983,47.25
7/5/1983,49.25
7/1/1983,48.88
6/30/1983,49.12
6/29/1983,46.87
6/28/1983,50.37
6/27/1983,53.25
6/24/1983,53.63
6/23/1983,55.13
6/22/1983,53.87
6/21/1983,53.37
6/20/1983,56.12
6/17/1983,57.25
6/16/1983,54.63
6/15/1983,55.88
6/14/1983,57.25
6/13/1983,59.25
6/10/1983,59.5
6/9/1983,59.88
6/8/1983,60.63
6/7/1983,62.75
6/6/1983,61.37
6/3/1983,58.5
6/2/1983,58.13
6/1/1983,57.75
5/31/1983,59.25
5/27/1983,59.38
5/26/1983,60
5/25/1983,60.5
5/24/1983,57.5
5/23/1983,56.87
5/20/1983,54.13
5/19/1983,52.5
5/18/1983,51.88
5/17/1983,51.75
5/16/1983,53.12
5/13/1983,52.88
5/12/1983,53.37
5/11/1983,54.75
5/10/1983,54.37
5/9/1983,55.13
5/6/1983,54.87
5/5/1983,51.5
5/4/1983,48.5
5/3/1983,49
5/2/1983,50.5
4/29/1983,50
4/28/1983,49.5
4/27/1983,50
4/26/1983,48.62
4/25/1983,51
4/22/1983,52
4/21/1983,51.25
4/20/1983,46.5
4/19/1983,47
4/18/1983,46
4/15/1983,45
4/14/1983,44
4/13/1983,42.5
4/12/1983,41.62
4/11/1983,39.37
4/8/1983,39.63
4/7/1983,40
4/6/1983,40.37
4/5/1983,41.13
4/4/1983,42.25
3/31/1983,44.25
3/30/1983,43.75
3/29/1983,42.62
3/28/1983,43
3/25/1983,43.13
3/24/1983,42.38
3/23/1983,44.5
3/22/1983,44
3/21/1983,43
3/18/1983,42.38
3/17/1983,42
3/16/1983,42
3/15/1983,41.38
3/14/1983,42.25
3/11/1983,43
3/10/1983,43.63
3/9/1983,42.38
3/8/1983,43.5
3/7/1983,44.63
3/4/1983,45.25
3/3/1983,46.75
3/2/1983,46.37
3/1/1983,45.62
2/28/1983,46.75
2/25/1983,48.13
2/24/1983,47.25
2/23/1983,46.5
2/22/1983,45.62
2/18/1983,44
2/17/1983,44.5
2/16/1983,45.38
2/15/1983,46.25
2/14/1983,46.5
2/11/1983,45.38
2/10/1983,42.25
2/9/1983,41.88
2/8/1983,42.25
2/7/1983,44
2/4/1983,44.63
2/3/1983,42.87
2/2/1983,41.75
2/1/1983,40.87
1/31/1983,41
1/28/1983,40.75
1/27/1983,38.12
1/26/1983,37
1/25/1983,35.25
1/24/1983,37.37
1/21/1983,37.37
1/20/1983,33.63
1/19/1983,33.37
1/18/1983,34.13
1/17/1983,33
1/14/1983,30.88
1/13/1983,30.75
1/12/1983,29.5
1/11/1983,28.75
1/10/1983,27.5
1/7/1983,29.13
1/6/1983,30.25
1/5/1983,30.13
1/4/1983,28.5
1/3/1983,29.87
12/31/1982,30
12/30/1982,31.38
12/29/1982,32.5
12/28/1982,32.75
12/27/1982,32
12/23/1982,31.12
12/22/1982,30.37
12/21/1982,30
12/20/1982,30.13
12/17/1982,28.75
12/16/1982,28.25
12/15/1982,28.38
12/14/1982,28.62
12/13/1982,29
12/10/1982,31
12/9/1982,32.63
12/8/1982,33.87
12/7/1982,33.5
12/6/1982,31.75
12/3/1982,32.12
12/2/1982,32.5
12/1/1982,31.88
11/30/1982,28.87
11/29/1982,29
11/26/1982,29.5
11/24/1982,28.87
11/23/1982,28.5
11/22/1982,30.88
11/19/1982,31.38
11/18/1982,31.38
11/17/1982,30
11/16/1982,31.62
11/15/1982,32.37
11/12/1982,33
11/11/1982,31
11/10/1982,30
11/9/1982,28.87
11/8/1982,30.13
11/5/1982,30.75
11/4/1982,30.75
11/3/1982,28.62
11/2/1982,27
11/1/1982,25.37
10/29/1982,25.12
10/28/1982,25.12
10/27/1982,24.5
10/26/1982,24.38
10/25/1982,25.87
10/22/1982,26
10/21/1982,25.37
10/20/1982,24
10/19/1982,23.5
10/18/1982,23
10/15/1982,23.5
10/14/1982,23.5
10/13/1982,23.25
10/12/1982,24
10/11/1982,23.5
10/8/1982,21.87
10/7/1982,20.38
10/6/1982,18.87
10/5/1982,18.75
10/4/1982,18.5
10/1/1982,18.5
9/30/1982,18.37
9/29/1982,18.37
9/28/1982,18.37
9/27/1982,18.12
9/24/1982,18.25
9/23/1982,18.75
9/22/1982,18.75
9/21/1982,18.25
9/20/1982,17.88
9/17/1982,17.88
9/16/1982,18.37
9/15/1982,18.87
9/14/1982,18.87
9/13/1982,18.25
9/10/1982,18.12
9/9/1982,17.75
9/8/1982,18
9/7/1982,17.5
9/3/1982,18.37
9/2/1982,18.25
9/1/1982,17.62
8/31/1982,18
8/30/1982,17.12
8/27/1982,17
8/26/1982,17.75
8/25/1982,17.25
8/24/1982,16.13
8/23/1982,15.37
8/20/1982,14.75
8/19/1982,14.38
8/18/1982,14.25
8/17/1982,14.25
8/16/1982,13.38
8/13/1982,13.13
8/12/1982,13.25
8/11/1982,13.25
8/10/1982,13.13
8/9/1982,12.37
8/6/1982,12.37
8/5/1982,12.5
8/4/1982,13
8/3/1982,13.13
8/2/1982,13.88
7/30/1982,13.5
7/29/1982,13.38
7/28/1982,13
7/27/1982,13.5
7/26/1982,13.62
7/23/1982,14.25
7/22/1982,14.38
7/21/1982,14.25
7/20/1982,14.25
7/19/1982,13.38
7/16/1982,13.25
7/15/1982,12.75
7/14/1982,12.5
7/13/1982,12.37
7/12/1982,11.63
7/9/1982,11.37
7/8/1982,11.12
7/7/1982,11.5
7/6/1982,11.63
7/2/1982,12.13
7/1/1982,12.75
6/30/1982,12.75
6/29/1982,12.87
6/28/1982,13.25
6/25/1982,13.38
6/24/1982,13.75
6/23/1982,13.75
6/22/1982,13.38
6/21/1982,12.87
6/18/1982,13.13
6/17/1982,13.25
6/16/1982,13.38
6/15/1982,13.38
6/14/1982,13.38
6/11/1982,13.38
6/10/1982,12.87
6/9/1982,12.87
6/8/1982,13.13
6/7/1982,13.13
6/4/1982,13.25
6/3/1982,13.75
6/2/1982,14
6/1/1982,13.88
5/28/1982,14
5/27/1982,14.12
5/26/1982,14.38
5/25/1982,14.38
5/24/1982,14.38
5/21/1982,14.25
5/20/1982,14.12
5/19/1982,14.12
5/18/1982,14.25
5/17/1982,14.5
5/14/1982,14.87
5/13/1982,15.25
5/12/1982,15.25
5/11/1982,15.63
5/10/1982,16.13
5/7/1982,16.25
5/6/1982,16
5/5/1982,15.75
5/4/1982,15.75
5/3/1982,15.25
4/30/1982,14.75
4/29/1982,14.62
4/28/1982,14.75
4/27/1982,15.37
4/26/1982,15.75
4/23/1982,15.37
4/22/1982,15.5
4/21/1982,15.75
4/20/1982,15.87
4/19/1982,16.75
4/16/1982,16.88
4/15/1982,16.37
4/14/1982,16.13
4/13/1982,16.13
4/12/1982,17.5
4/8/1982,17.5
4/7/1982,17.5
4/6/1982,17.75
4/5/1982,17.75
4/2/1982,17.75
4/1/1982,17.75
3/31/1982,16.88
3/30/1982,16.88
3/29/1982,16.63
3/26/1982,16.37
3/25/1982,16.63
3/24/1982,16.75
3/23/1982,17.75
3/22/1982,17.88
3/19/1982,16.63
3/18/1982,15.25
3/17/1982,14.25
3/16/1982,15
3/15/1982,15.25
3/12/1982,15.37
3/11/1982,16.25
3/10/1982,16.37
3/9/1982,16.5
3/8/1982,16.5
3/5/1982,16.75
3/4/1982,18.12
3/3/1982,18.37
3/2/1982,18.37
3/1/1982,18.37
2/26/1982,18.25
2/25/1982,18.37
2/24/1982,18.37
2/23/1982,18.37
2/22/1982,18.63
2/19/1982,18.87
2/18/1982,18.87
2/17/1982,18.63
2/16/1982,18.5
2/12/1982,18.75
2/11/1982,18.63
2/10/1982,18.75
2/9/1982,18.5
2/8/1982,18.63
2/5/1982,19.75
2/4/1982,19.87
2/3/1982,20.25
2/2/1982,20.25
2/1/1982,20.38
1/29/1982,20.38
1/28/1982,20.13
1/27/1982,19.5
1/26/1982,19.63
1/25/1982,20.25
1/22/1982,20.75
1/21/1982,20.62
1/20/1982,20.25
1/19/1982,20.13
1/18/1982,20.38
1/15/1982,20
1/14/1982,18.75
1/13/1982,18
1/12/1982,18.12
1/11/1982,18.75
1/8/1982,19.87
1/7/1982,19.25
1/6/1982,20.75
1/5/1982,21.12
1/4/1982,22.13
12/31/1981,22.13
12/30/1981,22.13
12/29/1981,21.25
12/28/1981,21.12
12/24/1981,21.87
12/23/1981,21.87
12/22/1981,22.25
12/21/1981,22
12/18/1981,22.87
12/17/1981,21.12
12/16/1981,19.5
12/15/1981,18.63
12/14/1981,18.37
12/11/1981,18.87
12/10/1981,18.87
12/9/1981,18.87
12/8/1981,19
12/7/1981,19.13
12/4/1981,19
12/3/1981,18.63
12/2/1981,18.75
12/1/1981,18.63
11/30/1981,18.75
11/27/1981,18.87
11/25/1981,18.37
11/24/1981,18.12
11/23/1981,18.37
11/20/1981,19
11/19/1981,18.87
11/18/1981,18.87
11/17/1981,18.25
11/16/1981,18
11/13/1981,18.25
11/12/1981,19.5
11/11/1981,18.87
11/10/1981,18.37
11/9/1981,18.25
11/6/1981,18
11/5/1981,18
11/4/1981,19.37
11/3/1981,19.87
11/2/1981,20
10/30/1981,20
10/29/1981,19.87
10/28/1981,20
10/27/1981,19.37
10/26/1981,19
10/23/1981,19.13
10/22/1981,19.63
10/21/1981,19.63
10/20/1981,19.63
10/19/1981,18.63
10/16/1981,18.37
10/15/1981,18.5
10/14/1981,18.25
10/13/1981,19.25
10/12/1981,19.25
10/9/1981,18.63
10/8/1981,18.5
10/7/1981,17.88
10/6/1981,17
10/5/1981,17
10/2/1981,16.5
10/1/1981,15.25
9/30/1981,15.25
9/29/1981,15.13
9/28/1981,14.38
9/25/1981,14.5
9/24/1981,16.5
9/23/1981,16.75
9/22/1981,17
9/21/1981,17.88
9/18/1981,17.75
9/17/1981,17.75
9/16/1981,18.25
9/15/1981,18.63
9/14/1981,19.13
9/11/1981,19.75
9/10/1981,19.87
9/9/1981,19.75
9/8/1981,19.87
9/4/1981,20.5
